[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        2/2      1.65G     0.5805          8        640: 70% ━━━━━━━━──── 1449/2076 14.2it/s 1:47<44.2s
[K        2/2      1.65G     0.5803          8        640: 70% ━━━━━━━━──── 1451/2076 14.7it/s 1:47<42.6s
[K        2/2      1.65G     0.5805          8        640: 70% ━━━━━━━━──── 1453/2076 14.3it/s 1:48<43.6s
[K        2/2      1.65G     0.5804          8        640: 70% ━━━━━━━━──── 1455/2076 13.7it/s 1:48<45.2s
[K        2/2      1.65G       0.58          8        640: 70% ━━━━━━━━──── 1457/2076 14.5it/s 1:48<42.7s
[K        2/2      1.65G     0.5799          8        640: 70% ━━━━━━━━──── 1459/2076 13.8it/s 1:48<44.6s
[K        2/2      1.65G     0.5799          8        640: 70% ━━━━━━━━──── 1461/2076 14.8it/s 1:48<41.4s
[K        2/2      1.65G     0.5796          8        640: 70% ━━━━━━━━──── 1463/2076 13.3it/s 1:48<45.9s
[K        2/2      1.65G     0.5794          8        640: 71% ━━━━━━━━──── 1465/2076 14.6it/s 1:48<41.8s
[K        2/2      1.65G     0.5793          8        640: 71% ━━━━━━━━──── 1467/2076 14.1it/s 1:49<43.2s
[K        2/2      1.65G     0.5793          8        640: 71% ━━━━━━━━──── 1469/2076 14.3it/s 1:49<42.3s
[K        2/2      1.65G     0.5793          8        640: 71% ━━━━━━━━╸─── 1471/2076 13.6it/s 1:49<44.3s
[K        2/2      1.65G     0.5792          8        640: 71% ━━━━━━━━╸─── 1473/2076 13.9it/s 1:49<43.5s
[K        2/2      1.65G     0.5792          8        640: 71% ━━━━━━━━╸─── 1475/2076 13.9it/s 1:49<43.3s
[K        2/2      1.65G     0.5794          8        640: 71% ━━━━━━━━╸─── 1477/2076 14.5it/s 1:49<41.3s
[K        2/2      1.65G      0.579          8        640: 71% ━━━━━━━━╸─── 1479/2076 12.8it/s 1:50<46.5s
[K        2/2      1.65G     0.5788          8        640: 71% ━━━━━━━━╸─── 1481/2076 14.3it/s 1:50<41.7s
[K        2/2      1.65G     0.5786          8        640: 71% ━━━━━━━━╸─── 1483/2076 13.9it/s 1:50<42.7s
[K        2/2      1.65G     0.5785          8        640: 72% ━━━━━━━━╸─── 1485/2076 15.2it/s 1:50<38.8s
[K        2/2      1.65G     0.5786          8        640: 72% ━━━━━━━━╸─── 1487/2076 13.4it/s 1:50<43.9s
[K        2/2      1.65G     0.5786          8        640: 72% ━━━━━━━━╸─── 1489/2076 14.2it/s 1:50<41.4s
[K        2/2      1.65G     0.5784          8        640: 72% ━━━━━━━━╸─── 1491/2076 13.9it/s 1:50<42.1s
[K        2/2      1.65G     0.5785          8        640: 72% ━━━━━━━━╸─── 1493/2076 14.3it/s 1:51<40.8s
[K        2/2      1.65G     0.5784          8        640: 72% ━━━━━━━━╸─── 1495/2076 14.4it/s 1:51<40.4s
[K        2/2      1.65G     0.5782          8        640: 72% ━━━━━━━━╸─── 1497/2076 15.3it/s 1:51<37.8s
[K        2/2      1.65G     0.5783          8        640: 72% ━━━━━━━━╸─── 1499/2076 14.8it/s 1:51<38.9s
[K        2/2      1.65G     0.5786          8        640: 72% ━━━━━━━━╸─── 1501/2076 15.6it/s 1:51<36.9s
[K        2/2      1.65G     0.5788          8        640: 72% ━━━━━━━━╸─── 1503/2076 13.4it/s 1:51<42.8s
[K        2/2      1.65G     0.5792          8        640: 72% ━━━━━━━━╸─── 1505/2076 14.8it/s 1:51<38.7s
[K        2/2      1.65G     0.5789          8        640: 73% ━━━━━━━━╸─── 1507/2076 14.4it/s 1:52<39.4s
[K        2/2      1.65G     0.5786          8        640: 73% ━━━━━━━━╸─── 1509/2076 14.6it/s 1:52<38.9s
[K        2/2      1.65G     0.5786          8        640: 73% ━━━━━━━━╸─── 1511/2076 14.5it/s 1:52<39.0s
[K        2/2      1.65G     0.5783          8        640: 73% ━━━━━━━━╸─── 1513/2076 14.7it/s 1:52<38.4s
[K        2/2      1.65G     0.5782          8        640: 73% ━━━━━━━━╸─── 1515/2076 14.4it/s 1:52<39.0s
[K        2/2      1.65G     0.5778          8        640: 73% ━━━━━━━━╸─── 1517/2076 15.3it/s 1:52<36.5s
[K        2/2      1.65G     0.5779          8        640: 73% ━━━━━━━━╸─── 1519/2076 13.1it/s 1:52<42.6s
[K        2/2      1.65G     0.5779          8        640: 73% ━━━━━━━━╸─── 1521/2076 13.8it/s 1:53<40.3s
[K        2/2      1.65G     0.5775          8        640: 73% ━━━━━━━━╸─── 1523/2076 11.6it/s 1:53<47.6s
[K        2/2      1.65G     0.5774          8        640: 73% ━━━━━━━━╸─── 1525/2076 12.9it/s 1:53<42.7s
[K        2/2      1.65G     0.5773          8        640: 74% ━━━━━━━━╸─── 1527/2076 12.7it/s 1:53<43.1s
[K        2/2      1.65G     0.5772          8        640: 74% ━━━━━━━━╸─── 1529/2076 12.8it/s 1:53<42.8s
[K        2/2      1.65G      0.577          8        640: 74% ━━━━━━━━╸─── 1531/2076 12.7it/s 1:54<42.8s
[K        2/2      1.65G     0.5771          8        640: 74% ━━━━━━━━╸─── 1533/2076 13.0it/s 1:54<41.7s
[K        2/2      1.65G     0.5771          8        640: 74% ━━━━━━━━╸─── 1535/2076 12.5it/s 1:54<43.2s
[K        2/2      1.65G      0.577          8        640: 74% ━━━━━━━━╸─── 1537/2076 13.9it/s 1:54<38.7s
[K        2/2      1.65G     0.5772          8        640: 74% ━━━━━━━━╸─── 1539/2076 12.2it/s 1:54<44.2s
[K        2/2      1.65G      0.577          8        640: 74% ━━━━━━━━╸─── 1541/2076 13.3it/s 1:54<40.1s
[K        2/2      1.65G     0.5769          8        640: 74% ━━━━━━━━╸─── 1543/2076 11.9it/s 1:55<44.8s
[K        2/2      1.65G     0.5772          8        640: 74% ━━━━━━━━╸─── 1545/2076 13.1it/s 1:55<40.7s
[K        2/2      1.65G      0.577          8        640: 75% ━━━━━━━━╸─── 1547/2076 11.9it/s 1:55<44.6s
[K        2/2      1.65G      0.577          8        640: 75% ━━━━━━━━╸─── 1549/2076 12.2it/s 1:55<43.2s
[K        2/2      1.65G     0.5768          8        640: 75% ━━━━━━━━╸─── 1551/2076 11.5it/s 1:55<45.8s
[K        2/2      1.65G     0.5766          8        640: 75% ━━━━━━━━╸─── 1553/2076 12.0it/s 1:55<43.7s
[K        2/2      1.65G     0.5769          8        640: 75% ━━━━━━━━╸─── 1555/2076 11.8it/s 1:56<44.0s
[K        2/2      1.65G     0.5768          8        640: 75% ━━━━━━━━━─── 1557/2076 12.8it/s 1:56<40.5s
[K        2/2      1.65G     0.5769          8        640: 75% ━━━━━━━━━─── 1559/2076 11.8it/s 1:56<43.9s
[K        2/2      1.65G     0.5768          8        640: 75% ━━━━━━━━━─── 1561/2076 12.8it/s 1:56<40.3s
[K        2/2      1.65G     0.5766          8        640: 75% ━━━━━━━━━─── 1563/2076 11.2it/s 1:56<45.8s
[K        2/2      1.65G     0.5765          8        640: 75% ━━━━━━━━━─── 1565/2076 12.6it/s 1:56<40.7s
[K        2/2      1.65G     0.5763          8        640: 75% ━━━━━━━━━─── 1567/2076 12.3it/s 1:57<41.3s
[K        2/2      1.65G     0.5762          8        640: 76% ━━━━━━━━━─── 1569/2076 12.6it/s 1:57<40.3s
[K        2/2      1.65G      0.576          8        640: 76% ━━━━━━━━━─── 1571/2076 12.4it/s 1:57<40.6s
[K        2/2      1.65G      0.576          8        640: 76% ━━━━━━━━━─── 1573/2076 12.8it/s 1:57<39.4s
[K        2/2      1.65G     0.5758          8        640: 76% ━━━━━━━━━─── 1575/2076 11.9it/s 1:57<42.2s
[K        2/2      1.65G     0.5755          8        640: 76% ━━━━━━━━━─── 1577/2076 13.1it/s 1:57<38.2s
[K        2/2      1.65G     0.5754          8        640: 76% ━━━━━━━━━─── 1579/2076 11.5it/s 1:58<43.3s
[K        2/2      1.65G     0.5755          8        640: 76% ━━━━━━━━━─── 1581/2076 12.9it/s 1:58<38.3s
[K        2/2      1.65G     0.5753          8        640: 76% ━━━━━━━━━─── 1583/2076 11.5it/s 1:58<42.7s
[K        2/2      1.65G     0.5752          8        640: 76% ━━━━━━━━━─── 1585/2076 13.3it/s 1:58<36.9s
[K        2/2      1.65G     0.5751          8        640: 76% ━━━━━━━━━─── 1587/2076 12.8it/s 1:58<38.3s
[K        2/2      1.65G     0.5751          8        640: 77% ━━━━━━━━━─── 1589/2076 12.9it/s 1:58<37.8s
[K        2/2      1.65G     0.5749          8        640: 77% ━━━━━━━━━─── 1591/2076 13.1it/s 1:59<37.0s
[K        2/2      1.65G      0.575          8        640: 77% ━━━━━━━━━─── 1593/2076 12.5it/s 1:59<38.6s
[K        2/2      1.65G     0.5748          8        640: 77% ━━━━━━━━━─── 1595/2076 12.1it/s 1:59<39.6s
[K        2/2      1.65G     0.5745          8        640: 77% ━━━━━━━━━─── 1597/2076 12.6it/s 1:59<38.1s
[K        2/2      1.65G     0.5744          8        640: 77% ━━━━━━━━━─── 1598/2076 11.7it/s 1:59<41.0s
[K        2/2      1.65G     0.5742          8        640: 77% ━━━━━━━━━─── 1600/2076 11.8it/s 1:59<40.2s
[K        2/2      1.65G      0.574          8        640: 77% ━━━━━━━━━─── 1602/2076 12.7it/s 1:60<37.4s
[K        2/2      1.65G      0.574          8        640: 77% ━━━━━━━━━─── 1603/2076 10.4it/s 1:60<45.6s
[K        2/2      1.65G     0.5739          8        640: 77% ━━━━━━━━━─── 1605/2076 12.4it/s 1:60<38.0s
[K        2/2      1.65G      0.574          8        640: 77% ━━━━━━━━━─── 1607/2076 12.1it/s 2:00<38.8s
[K        2/2      1.65G     0.5737          8        640: 78% ━━━━━━━━━─── 1609/2076 12.6it/s 2:00<37.0s
[K        2/2      1.65G     0.5737          8        640: 78% ━━━━━━━━━─── 1611/2076 12.9it/s 2:00<36.2s
[K        2/2      1.65G     0.5734          8        640: 78% ━━━━━━━━━─── 1613/2076 12.9it/s 2:00<35.8s
[K        2/2      1.65G     0.5735          8        640: 78% ━━━━━━━━━─── 1615/2076 12.7it/s 2:01<36.3s
[K        2/2      1.65G     0.5736          8        640: 78% ━━━━━━━━━─── 1617/2076 14.2it/s 2:01<32.2s
[K        2/2      1.65G     0.5736          8        640: 78% ━━━━━━━━━─── 1619/2076 12.5it/s 2:01<36.7s
[K        2/2      1.65G     0.5736          8        640: 78% ━━━━━━━━━─── 1621/2076 14.1it/s 2:01<32.2s
[K        2/2      1.65G     0.5735          8        640: 78% ━━━━━━━━━─── 1623/2076 12.9it/s 2:01<35.0s
[K        2/2      1.65G     0.5732          8        640: 78% ━━━━━━━━━─── 1625/2076 14.9it/s 2:01<30.4s
[K        2/2      1.65G     0.5731          8        640: 78% ━━━━━━━━━─── 1627/2076 13.6it/s 2:02<33.1s
[K        2/2      1.65G      0.573          8        640: 78% ━━━━━━━━━─── 1629/2076 13.4it/s 2:02<33.3s
[K        2/2      1.65G     0.5731          8        640: 79% ━━━━━━━━━─── 1631/2076 13.0it/s 2:02<34.2s
[K        2/2      1.65G      0.573          8        640: 79% ━━━━━━━━━─── 1633/2076 13.1it/s 2:02<33.7s
[K        2/2      1.65G      0.573          8        640: 79% ━━━━━━━━━─── 1635/2076 12.4it/s 2:02<35.7s
[K        2/2      1.65G      0.573          8        640: 79% ━━━━━━━━━─── 1637/2076 13.6it/s 2:02<32.2s
[K        2/2      1.65G      0.573          8        640: 79% ━━━━━━━━━─── 1639/2076 12.8it/s 2:03<34.1s
[K        2/2      1.65G     0.5732          8        640: 79% ━━━━━━━━━─── 1641/2076 14.2it/s 2:03<30.6s
[K        2/2      1.65G     0.5728          8        640: 79% ━━━━━━━━━─── 1643/2076 12.5it/s 2:03<34.6s
[K        2/2      1.65G     0.5727          8        640: 79% ━━━━━━━━━╸── 1645/2076 14.1it/s 2:03<30.5s
[K        2/2      1.65G     0.5724          8        640: 79% ━━━━━━━━━╸── 1647/2076 14.1it/s 2:03<30.5s
[K        2/2      1.65G     0.5724          8        640: 79% ━━━━━━━━━╸── 1649/2076 14.6it/s 2:03<29.3s
[K        2/2      1.65G     0.5723          8        640: 80% ━━━━━━━━━╸── 1651/2076 15.6it/s 2:03<27.3s
[K        2/2      1.65G     0.5721          8        640: 80% ━━━━━━━━━╸── 1653/2076 15.4it/s 2:04<27.4s
[K        2/2      1.65G      0.572          8        640: 80% ━━━━━━━━━╸── 1655/2076 14.2it/s 2:04<29.6s
[K        2/2      1.65G     0.5722          8        640: 80% ━━━━━━━━━╸── 1657/2076 15.1it/s 2:04<27.7s
[K        2/2      1.65G     0.5721          8        640: 80% ━━━━━━━━━╸── 1659/2076 14.6it/s 2:04<28.6s
[K        2/2      1.65G      0.572          8        640: 80% ━━━━━━━━━╸── 1661/2076 15.5it/s 2:04<26.8s
[K        2/2      1.65G     0.5716          8        640: 80% ━━━━━━━━━╸── 1663/2076 13.0it/s 2:04<31.7s
[K        2/2      1.65G     0.5715          8        640: 80% ━━━━━━━━━╸── 1665/2076 14.5it/s 2:04<28.4s
[K        2/2      1.65G     0.5714          8        640: 80% ━━━━━━━━━╸── 1667/2076 14.3it/s 2:05<28.6s
[K        2/2      1.65G     0.5716          8        640: 80% ━━━━━━━━━╸── 1669/2076 14.3it/s 2:05<28.6s
[K        2/2      1.65G     0.5717          8        640: 80% ━━━━━━━━━╸── 1671/2076 14.0it/s 2:05<28.9s
[K        2/2      1.65G     0.5717          8        640: 81% ━━━━━━━━━╸── 1673/2076 14.0it/s 2:05<28.7s
[K        2/2      1.65G     0.5715          8        640: 81% ━━━━━━━━━╸── 1675/2076 13.0it/s 2:05<30.7s
[K        2/2      1.65G     0.5714          8        640: 81% ━━━━━━━━━╸── 1677/2076 14.5it/s 2:05<27.5s
[K        2/2      1.65G     0.5714          8        640: 81% ━━━━━━━━━╸── 1679/2076 14.7it/s 2:05<27.0s
[K        2/2      1.65G     0.5711          8        640: 81% ━━━━━━━━━╸── 1681/2076 15.6it/s 2:06<25.3s
[K        2/2      1.65G     0.5709          8        640: 81% ━━━━━━━━━╸── 1683/2076 14.4it/s 2:06<27.3s
[K        2/2      1.65G     0.5709          8        640: 81% ━━━━━━━━━╸── 1685/2076 15.6it/s 2:06<25.0s
[K        2/2      1.65G     0.5706          8        640: 81% ━━━━━━━━━╸── 1687/2076 14.8it/s 2:06<26.2s
[K        2/2      1.65G     0.5702          8        640: 81% ━━━━━━━━━╸── 1689/2076 14.8it/s 2:06<26.1s
[K        2/2      1.65G     0.5706          8        640: 81% ━━━━━━━━━╸── 1691/2076 13.3it/s 2:06<28.9s
[K        2/2      1.65G     0.5705          8        640: 82% ━━━━━━━━━╸── 1693/2076 13.5it/s 2:07<28.3s
[K        2/2      1.65G     0.5706          8        640: 82% ━━━━━━━━━╸── 1695/2076 13.2it/s 2:07<28.9s
[K        2/2      1.65G     0.5711          8        640: 82% ━━━━━━━━━╸── 1697/2076 14.4it/s 2:07<26.3s
[K        2/2      1.65G      0.571          8        640: 82% ━━━━━━━━━╸── 1698/2076 12.9it/s 2:07<29.3s
[K        2/2      1.65G     0.5709          8        640: 82% ━━━━━━━━━╸── 1700/2076 14.6it/s 2:07<25.8s
[K        2/2      1.65G     0.5708          8        640: 82% ━━━━━━━━━╸── 1702/2076 12.8it/s 2:07<29.2s
[K        2/2      1.65G     0.5708          8        640: 82% ━━━━━━━━━╸── 1704/2076 13.3it/s 2:07<27.9s
[K        2/2      1.65G      0.571          8        640: 82% ━━━━━━━━━╸── 1706/2076 12.9it/s 2:08<28.8s
[K        2/2      1.65G     0.5709          8        640: 82% ━━━━━━━━━╸── 1708/2076 12.7it/s 2:08<29.1s
[K        2/2      1.65G     0.5711          8        640: 82% ━━━━━━━━━╸── 1710/2076 13.9it/s 2:08<26.3s
[K        2/2      1.65G     0.5708          8        640: 82% ━━━━━━━━━╸── 1711/2076 11.8it/s 2:08<31.0s
[K        2/2      1.65G     0.5708          8        640: 83% ━━━━━━━━━╸── 1713/2076 12.7it/s 2:08<28.7s
[K        2/2      1.65G     0.5707          8        640: 83% ━━━━━━━━━╸── 1715/2076 13.0it/s 2:08<27.7s
[K        2/2      1.65G     0.5707          8        640: 83% ━━━━━━━━━╸── 1717/2076 14.8it/s 2:08<24.2s
[K        2/2      1.65G     0.5705          8        640: 83% ━━━━━━━━━╸── 1719/2076 13.5it/s 2:09<26.4s
[K        2/2      1.65G     0.5706          8        640: 83% ━━━━━━━━━╸── 1721/2076 14.3it/s 2:09<24.9s
[K        2/2      1.65G     0.5707          8        640: 83% ━━━━━━━━━╸── 1723/2076 13.8it/s 2:09<25.6s
[K        2/2      1.65G     0.5704          8        640: 83% ━━━━━━━━━╸── 1725/2076 14.6it/s 2:09<24.1s
[K        2/2      1.65G     0.5704          8        640: 83% ━━━━━━━━━╸── 1727/2076 15.0it/s 2:09<23.3s
[K        2/2      1.65G     0.5706          8        640: 83% ━━━━━━━━━╸── 1729/2076 14.8it/s 2:09<23.4s
[K        2/2      1.65G     0.5705          8        640: 83% ━━━━━━━━━━── 1731/2076 15.1it/s 2:09<22.8s
[K        2/2      1.65G     0.5703          8        640: 83% ━━━━━━━━━━── 1733/2076 14.8it/s 2:09<23.1s
[K        2/2      1.65G     0.5705          8        640: 84% ━━━━━━━━━━── 1735/2076 13.0it/s 2:10<26.1s
[K        2/2      1.65G     0.5703          8        640: 84% ━━━━━━━━━━── 1737/2076 14.4it/s 2:10<23.5s
[K        2/2      1.65G     0.5702          8        640: 84% ━━━━━━━━━━── 1739/2076 14.5it/s 2:10<23.2s
[K        2/2      1.65G     0.5702          8        640: 84% ━━━━━━━━━━── 1741/2076 15.5it/s 2:10<21.7s
[K        2/2      1.65G     0.5702          8        640: 84% ━━━━━━━━━━── 1743/2076 14.7it/s 2:10<22.6s
[K        2/2      1.65G     0.5699          8        640: 84% ━━━━━━━━━━── 1745/2076 15.7it/s 2:10<21.1s
[K        2/2      1.65G     0.5701          8        640: 84% ━━━━━━━━━━── 1747/2076 16.0it/s 2:10<20.5s
[K        2/2      1.65G     0.5701          8        640: 84% ━━━━━━━━━━── 1749/2076 15.7it/s 2:11<20.8s
[K        2/2      1.65G     0.5699          8        640: 84% ━━━━━━━━━━── 1751/2076 15.0it/s 2:11<21.6s
[K        2/2      1.65G     0.5698          8        640: 84% ━━━━━━━━━━── 1753/2076 14.9it/s 2:11<21.7s
[K        2/2      1.65G     0.5694          8        640: 85% ━━━━━━━━━━── 1755/2076 16.0it/s 2:11<20.1s
[K        2/2      1.65G     0.5693          8        640: 85% ━━━━━━━━━━── 1757/2076 16.4it/s 2:11<19.4s
[K        2/2      1.65G     0.5693          8        640: 85% ━━━━━━━━━━── 1758/2076 13.5it/s 2:11<23.6s
[K        2/2      1.65G     0.5692          8        640: 85% ━━━━━━━━━━── 1760/2076 15.0it/s 2:11<21.1s
[K        2/2      1.65G     0.5692          8        640: 85% ━━━━━━━━━━── 1762/2076 13.9it/s 2:12<22.7s
[K        2/2      1.65G     0.5689          8        640: 85% ━━━━━━━━━━── 1764/2076 14.4it/s 2:12<21.7s
[K        2/2      1.65G     0.5686          8        640: 85% ━━━━━━━━━━── 1766/2076 14.0it/s 2:12<22.1s
[K        2/2      1.65G     0.5685          8        640: 85% ━━━━━━━━━━── 1768/2076 13.9it/s 2:12<22.1s
[K        2/2      1.65G     0.5684          8        640: 85% ━━━━━━━━━━── 1770/2076 13.3it/s 2:12<22.9s
[K        2/2      1.65G     0.5682          8        640: 85% ━━━━━━━━━━── 1772/2076 14.4it/s 2:12<21.2s
[K        2/2      1.65G     0.5684          8        640: 85% ━━━━━━━━━━── 1774/2076 13.8it/s 2:12<21.9s
[K        2/2      1.65G     0.5685          8        640: 86% ━━━━━━━━━━── 1776/2076 14.9it/s 2:13<20.1s
[K        2/2      1.65G     0.5682          8        640: 86% ━━━━━━━━━━── 1778/2076 14.1it/s 2:13<21.1s
[K        2/2      1.65G      0.568          8        640: 86% ━━━━━━━━━━── 1780/2076 15.3it/s 2:13<19.3s
[K        2/2      1.65G     0.5677          8        640: 86% ━━━━━━━━━━── 1782/2076 14.4it/s 2:13<20.4s
[K        2/2      1.65G     0.5675          8        640: 86% ━━━━━━━━━━── 1784/2076 14.6it/s 2:13<20.0s
[K        2/2      1.65G     0.5676          8        640: 86% ━━━━━━━━━━── 1786/2076 14.6it/s 2:13<19.9s
[K        2/2      1.65G     0.5675          8        640: 86% ━━━━━━━━━━── 1788/2076 14.5it/s 2:13<19.8s
[K        2/2      1.65G     0.5675          8        640: 86% ━━━━━━━━━━── 1790/2076 14.2it/s 2:14<20.1s
[K        2/2      1.65G     0.5674          8        640: 86% ━━━━━━━━━━── 1792/2076 15.3it/s 2:14<18.6s
[K        2/2      1.65G     0.5676          8        640: 86% ━━━━━━━━━━── 1794/2076 15.1it/s 2:14<18.7s
[K        2/2      1.65G     0.5674          8        640: 87% ━━━━━━━━━━── 1796/2076 14.9it/s 2:14<18.8s
[K        2/2      1.65G     0.5672          8        640: 87% ━━━━━━━━━━── 1798/2076 14.5it/s 2:14<19.2s
[K        2/2      1.65G     0.5669          8        640: 87% ━━━━━━━━━━── 1800/2076 14.4it/s 2:14<19.1s
[K        2/2      1.65G     0.5668          8        640: 87% ━━━━━━━━━━── 1802/2076 15.0it/s 2:14<18.3s
[K        2/2      1.65G     0.5669          8        640: 87% ━━━━━━━━━━── 1803/2076 13.1it/s 2:14<20.9s
[K        2/2      1.65G     0.5667          8        640: 87% ━━━━━━━━━━── 1805/2076 14.5it/s 2:15<18.7s
[K        2/2      1.65G     0.5666          8        640: 87% ━━━━━━━━━━── 1807/2076 13.9it/s 2:15<19.4s
[K        2/2      1.65G     0.5662          8        640: 87% ━━━━━━━━━━── 1809/2076 14.2it/s 2:15<18.8s
[K        2/2      1.65G     0.5662          8        640: 87% ━━━━━━━━━━── 1810/2076 12.9it/s 2:15<20.6s
[K        2/2      1.65G      0.566          8        640: 87% ━━━━━━━━━━── 1812/2076 14.4it/s 2:15<18.4s
[K        2/2      1.65G      0.566          8        640: 87% ━━━━━━━━━━── 1814/2076 14.1it/s 2:15<18.6s
[K        2/2      1.65G     0.5659          8        640: 87% ━━━━━━━━━━── 1816/2076 15.2it/s 2:15<17.1s
[K        2/2      1.65G     0.5661          8        640: 88% ━━━━━━━━━━╸─ 1818/2076 13.7it/s 2:16<18.8s
[K        2/2      1.65G     0.5658          8        640: 88% ━━━━━━━━━━╸─ 1820/2076 15.1it/s 2:16<16.9s
[K        2/2      1.65G     0.5658          8        640: 88% ━━━━━━━━━━╸─ 1822/2076 15.1it/s 2:16<16.8s
